Latitude,Longitude,축종,발생두수,ID
36.1533392,128.6041672,벌-개량종,20,6846
37.4679821,128.7981629,벌-개량종,250,2650
36.3371588,127.8960781,벌-개량종,150,6867
37.1712746,128.9669333,벌-개량종,230,632
36.7551344,128.1698493,벌-개량종,63,2547
35.6789038,129.4305092,벌-개량종,7,569
35.6789038,129.4305092,벌-개량종,7,569
37.9018596,126.8377851,벌-개량종,1,413
37.178741,127.5891868,벌-개량종,5,302
36.605193,128.2073429,벌-개량종,1,3442
35.3241616,128.4270594,벌-개량종,1,6270
37.146709,129.0483328,벌-개량종,170,7634
37.8496926,126.9644347,벌-개량종,1,2697
35.9213983,129.1566704,벌-개량종,8,6790
36.4328334,128.0152246,벌-개량종,100,178
35.433975,127.6260086,벌-개량종,80,4575
36.7325426,128.1554979,벌-개량종,3,8851
35.2480059,126.9756866,벌-개량종,1,562
35.3608443,128.4593874,벌-개량종,1,8900
35.2164841,126.5568892,벌-개량종,100,1991
37.2140877,129.3262249,벌-개량종,51,8872
37.8708318,126.9915122,벌-개량종,1,5295
35.6618261,129.4303147,벌-개량종,50,569
35.0389006,126.9988465,벌-개량종,1,6717
37.7072744,128.9161633,벌-개량종,60,2666
37.4392596,129.1784042,벌-개량종,40,1428
37.2140877,129.3262249,벌-개량종,20,8872
37.2340491,129.1662579,벌-개량종,80,5936
37.3608544,129.1989029,벌-개량종,150,7668
37.5847694,128.6407562,벌-개량종,40,1131
37.5847694,128.6407562,벌-개량종,30,1131
37.5847694,128.6407562,벌-개량종,29,1131
37.7376414,128.875436,벌-개량종,20,6616
36.8072658,127.4319402,벌-개량종,400,239
35.4196814,127.6117698,벌-개량종,15,475
36.3085008,128.2774354,벌-개량종,300,6881
37.2132563,129.0268626,벌-개량종,180,5128
38.1002164,127.749467,벌-개량종,50,4426
35.5640875,127.2965426,벌-개량종,300,100
35.5640875,127.2965426,벌-개량종,30,100
36.139544,127.7420999,벌-개량종,58,490
36.8494311,127.6500498,벌-개량종,200,4113
35.4993716,128.3894438,벌-개량종,380,8374
35.7511633,128.6213796,벌-개량종,1,477
34.9916145,126.9880128,벌-개량종,1,6717
36.8120935,128.6416647,벌-개량종,1,241
36.8929232,127.573778,벌-개량종,15,521
35.9489306,129.4207583,벌-개량종,30,3989
36.4483495,128.3463791,벌-개량종,70,211
36.474209,128.362204,벌-개량종,150,211
37.6671652,127.967412,벌-개량종,30,4321
36.428639,127.8227737,벌-개량종,400,198
35.5520282,127.7022051,벌-개량종,150,6742
36.4964149,127.1175656,벌-개량종,1,2133
36.4345714,126.8771037,벌-개량종,100,1651
36.4345714,126.8771037,벌-개량종,100,1651
36.4345714,126.8771037,벌-개량종,100,1651
36.5938136,128.5571271,벌-개량종,1,3427
35.0436072,127.112621,벌-개량종,1,8719
