ID,종,Nearby_Count,Same_Species_Count,Same_Species_Rate
6441,아까시나무,0,0,
5512,상수리나무,0,0,
730,개다래,0,0,
2536,다래,10,10,1.0
596,개다래,0,0,
6131,신갈나무,0,0,
8909,피마자,0,0,
7070,애기똥풀,0,0,
706,개다래,0,0,
4321,붉나무,1,0,0.0
951,개옻나무,0,0,
181,갈참나무,2,1,0.5
1103,개옻나무,0,0,
7070,애기똥풀,0,0,
2536,다래,10,10,1.0
2299,굴참나무,0,0,
6131,신갈나무,0,0,
3659,밤나무,0,0,
7544,족제비싸리,0,0,
1438,고욤나무,0,0,
951,개옻나무,0,0,
596,개다래,0,0,
7459,족제비싸리,0,0,
3739,벼,2,0,0.0
6584,아까시나무,3,0,0.0
1705,광대싸리,4,0,0.0
2535,다래,1,0,0.0
2536,다래,4,4,1.0
1707,광대싸리,5,0,0.0
494,감나무,0,0,
682,개다래,0,0,
1886,광대싸리,0,0,
652,개다래,0,0,
2547,다래,0,0,
1669,광대싸리,0,0,
1669,광대싸리,0,0,
7070,애기똥풀,0,0,
3561,밤나무,0,0,
3440,밤나무,0,0,
6114,신갈나무,0,0,
835,개옻나무,1,0,0.0
6584,아까시나무,3,0,0.0
6584,아까시나무,3,0,0.0
7544,족제비싸리,0,0,
1167,개옻나무,0,0,
2535,다래,1,0,0.0
1886,광대싸리,0,0,
2332,굴참나무,0,0,
3561,밤나무,0,0,
5175,산초나무,0,0,
951,개옻나무,1,0,0.0
3440,밤나무,0,0,
100,갈참나무,0,0,
2951,떡갈나무,1,0,0.0
951,개옻나무,0,0,
8855,초피나무,0,0,
5000,산초나무,0,0,
1167,개옻나무,0,0,
1167,개옻나무,1,0,0.0
678,개다래,1,0,0.0
1141,개옻나무,0,0,
1705,광대싸리,4,0,0.0
6584,아까시나무,3,0,0.0
1072,개옻나무,0,0,
3440,밤나무,0,0,
652,개다래,1,0,0.0
2650,다래,0,0,
2743,다래,4,4,1.0
5246,산초나무,0,0,
5986,신갈나무,0,0,
3006,떡갈나무,0,0,
3440,밤나무,0,0,
6270,아까시나무,0,0,
1886,광대싸리,0,0,
652,개다래,0,0,
665,개다래,3,3,1.0
2725,다래,0,0,
269,갈참나무,0,0,
5555,상수리나무,0,0,
2536,다래,10,10,1.0
730,개다래,0,0,
7214,애기똥풀,0,0,
730,개다래,0,0,
269,갈참나무,0,0,
5555,상수리나무,0,0,
1097,개옻나무,0,0,
926,개옻나무,0,0,
6790,애기똥풀,0,0,
2170,굴참나무,4,0,0.0
652,개다래,0,0,
7090,애기똥풀,2,0,0.0
3440,밤나무,0,0,
8550,주름잎,0,0,
1804,광대싸리,2,2,1.0
1804,광대싸리,2,2,1.0
1141,개옻나무,0,0,
7173,애기똥풀,1,0,0.0
7632,족제비싸리,0,0,
8586,주름잎,0,0,
7544,족제비싸리,0,0,
5774,신갈나무,1,0,0.0
2536,다래,13,13,1.0
942,개옻나무,3,3,1.0
5175,산초나무,0,0,
7107,애기똥풀,0,0,
6459,아까시나무,0,0,
7650,족제비싸리,0,0,
2547,다래,0,0,
1961,굴참나무,1,0,0.0
6098,신갈나무,1,0,0.0
7574,족제비싸리,0,0,
6098,신갈나무,0,0,
7107,애기똥풀,0,0,
1450,고추,1,1,1.0
234,갈참나무,0,0,
2367,누운주름잎,0,0,
652,개다래,0,0,
269,갈참나무,0,0,
1474,광대싸리,0,0,
100,갈참나무,0,0,
1599,광대싸리,0,0,
7397,유채,0,0,
1760,광대싸리,0,0,
652,개다래,0,0,
6790,애기똥풀,0,0,
1760,광대싸리,0,0,
2650,다래,0,0,
2803,떡갈나무,0,0,
1760,광대싸리,0,0,
5946,신갈나무,0,0,
3659,밤나무,0,0,
6584,아까시나무,0,0,
4340,붉나무,0,0,
1167,개옻나무,0,0,
1707,광대싸리,4,0,0.0
2536,다래,11,10,0.9090909090909091
2650,다래,0,0,
1669,광대싸리,0,0,
7664,족제비싸리,0,0,
5986,신갈나무,1,0,0.0
2536,다래,4,4,1.0
8353,주름잎,0,0,
3006,떡갈나무,0,0,
4556,산검양옻나무,0,0,
6549,아까시나무,0,0,
6717,애기똥풀,0,0,
6717,애기똥풀,0,0,
7574,족제비싸리,0,0,
6584,아까시나무,0,0,
1886,광대싸리,0,0,
6574,아까시나무,0,0,
269,갈참나무,0,0,
670,개다래,0,0,
1892,광대싸리,0,0,
2547,다래,0,0,
7236,애기똥풀,0,0,
2547,다래,0,0,
7170,애기똥풀,0,0,
5175,산초나무,0,0,
682,개다래,0,0,
269,갈참나무,0,0,
596,개다래,0,0,
1953,굴참나무,0,0,
5124,산초나무,0,0,
6151,신갈나무,0,0,
4246,붉나무,0,0,
1474,광대싸리,0,0,
234,갈참나무,1,1,1.0
234,갈참나무,0,0,
3739,벼,2,0,0.0
3440,밤나무,0,0,
3598,밤나무,0,0,
723,개다래,4,4,1.0
3598,밤나무,0,0,
2536,다래,4,4,1.0
469,감나무,0,0,
2332,굴참나무,0,0,
3995,붉나무,0,0,
3004,떡갈나무,1,0,0.0
7097,애기똥풀,9,9,1.0
2535,다래,1,0,0.0
5124,산초나무,1,0,0.0
2746,다래,0,0,
4310,붉나무,0,0,
5000,산초나무,0,0,
3961,붉나무,0,0,
2672,다래,0,0,
5774,신갈나무,0,0,
1474,광대싸리,0,0,
5000,산초나무,1,0,0.0
3995,붉나무,0,0,
3995,붉나무,0,0,
402,갈참나무,0,0,
1756,광대싸리,0,0,
7097,애기똥풀,9,9,1.0
6574,아까시나무,0,0,
6131,신갈나무,0,0,
3659,밤나무,0,0,
7214,애기똥풀,0,0,
7214,애기똥풀,0,0,
1167,개옻나무,0,0,
7675,족제비싸리,0,0,
1886,광대싸리,0,0,
1886,광대싸리,0,0,
100,갈참나무,0,0,
2535,다래,2,0,0.0
5246,산초나무,0,0,
1474,광대싸리,0,0,
2774,떡갈나무,0,0,
4321,붉나무,1,0,0.0
2536,다래,10,10,1.0
4143,붉나무,10,9,0.9
